group,name,url,version
Transcend Insights Inc.,Transcend Insights Inc.,http://0bf5383e.ngrok.io/healthdock/alpine/fhir,dstu2
Transcend Insights Inc.,Transcend Insights Inc.,http://0bf5383e.ngrok.io/healthdock/alpine/fhir,stu3
100.255.242.22,100.255.242.22,http://100.255.242.22/ms/api,dstu2
104.197.124.46,http://104.197.124.46/api/v1,http://104.197.124.46/api/v1,dstu2
104.197.124.46,http://104.197.124.46/api/v1,http://104.197.124.46/api/v1,stu3
104.197.124.46,104.197.124.46,http://104.197.124.46/api/v1/,dstu2
104.197.124.46,104.197.124.46,http://104.197.124.46/api/v1/,dstu2
104.197.124.46,104.197.124.46,http://104.197.124.46/api/v1/,stu3
104.197.124.46,104.197.124.46,http://104.197.124.46/api/v1/,stu3
104.197.124.46,104.197.124.46,http://104.197.124.46/api/v1/metadata,dstu2
104.197.124.46,104.197.124.46,http://104.197.124.46/api/v1/metadata,stu3
Hygeiais,Hygeiais,http://104.197.87.76/,dstu2
Hygeiais,Hygeiais,http://104.197.87.76/,stu3
Hygeiais,Hygeiais,http://104.197.87.76/api/v1/,dstu2
Hygeiais,Hygeiais,http://104.197.87.76/api/v1/,stu3
http://106.69.113.150,Fhirbase,http://106.69.113.150,stu3
http://106.69.113.150,DryFHIR,http://106.69.113.150,stu3
107.1.216.200,107.1.216.200,http://107.1.216.200/GDFHIR,stu3
107.1.216.200,107.1.216.200,http://107.1.216.200/GDFHIR/dstu2,stu3
107.1.216.200,107.1.216.200,http://107.1.216.200/GDFHIR/dstu3,dstu2
107.1.216.200,107.1.216.200,http://107.1.216.200/GDFHIR/dstu3,stu3
107.1.216.200,107.1.216.200,http://107.1.216.200/GDFHIR/dstu3/metadata,stu3
124.148.54.22,DryFHIR,http://124.148.54.22,dstu2
124.148.54.22,124.148.54.22,http://124.148.54.22,stu3
138.68.56.250,138.68.56.250,http://138.68.56.250,stu3
159.203.137.57,159.203.137.57,http://159.203.137.57:8080/hapifhir,stu3
159.203.137.57,Not provided,http://159.203.137.57:8080/hapifhir/baseDstu3,stu3
159.203.137.57,159.203.137.57,http://159.203.137.57:8080/hapifhir/conformance?serverId=home&pretty=false,stu3
184.73.159.225,Not provided,http://184.73.159.225/fhir,dstu2
184.73.159.225,184.73.159.225,http://184.73.159.225/fhir/baseDstu2,dstu2
Transcend Insights Inc.,193.80.212.101,http://193.80.212.101:8080/healthdock/alpine/fhir,dstu2
Transcend Insights Inc.,193.80.212.101,http://193.80.212.101:8080/healthdock/alpine/fhir,stu3
AEGIS,"AEGIS.net, Inc.",http://199.119.184.86/dstu2,dstu2
AEGIS,"AEGIS.net, Inc.",http://199.119.184.86/dstu2,stu3
34.193.83.197,Not provided,http://34.193.83.197/fhir,dstu2
34.193.83.197,34.193.83.197,http://34.193.83.197/fhir,stu3
34.193.83.197,Not provided,http://34.194.17.236/hapi-fhir-jpaserver-example/baseDstu2,dstu2
34.199.101.175,34.199.101.175,http://34.199.101.175,dstu2
34.199.101.175,34.199.101.175,http://34.199.101.175,stu3
503e7e63,503e7e63,http://503e7e63.ngrok.io/hl/PHMClinic/fhir,dstu2
503e7e63,503e7e63,http://503e7e63.ngrok.io/hl/PHMClinic/fhir,stu3
52.22.98.192,Not provided,http://52.22.98.192:8080/FHIRServer/fhir,dstu2
52.22.98.192,52.22.98.192,http://52.22.98.192:8080/FHIRServer/fhir/Patient?id=9128&_format=json,dstu2
52.22.98.192,52.22.98.192,http://52.22.98.192:8080/FHIRServer/fhir/Patient?id=9128&_format=json,stu3
52.22.98.192,52.22.98.192,http://52.22.98.192:8080/FHIRServer/fhir/Patient/9128,dstu2
52.22.98.192,52.22.98.192,http://52.22.98.192:8080/FHIRServer/fhir/Patient/9128,stu3
52.22.98.192,52.26.91.242,http://52.26.91.242,stu3
Ontoserver,Ontoserver (dev),http://52.4.97.158:8080/ontoserver/resources/fhir,dstu2
Ontoserver,Ontoserver (dev),http://52.4.97.158:8080/ontoserver/resources/fhir,stu3
